"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_show_versions.cpython-312.pyc","test_show_versions.cpython-312.pyc","2024-12-01 9:54:16 AM","2877"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_util.cpython-312.pyc","test_util.cpython-312.pyc","2024-12-01 9:54:16 AM","2944"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_validate_args.cpython-312.pyc","test_validate_args.cpython-312.pyc","2024-12-01 9:54:16 AM","3034"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_validate_args_and_kwargs.cpython-312.pyc","test_validate_args_and_kwargs.cpython-312.pyc","2024-12-01 9:54:16 AM","3400"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_validate_inclusive.cpython-312.pyc","test_validate_inclusive.cpython-312.pyc","2024-12-01 9:54:16 AM","1447"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_validate_kwargs.cpython-312.pyc","test_validate_kwargs.cpython-312.pyc","2024-12-01 9:54:16 AM","3257"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","188"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\conftest.py","conftest.py","2024-12-01 9:54:06 AM","3137"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_api.py","test_api.py","2024-12-01 9:54:06 AM","13192"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_apply.py","test_apply.py","2024-12-01 9:54:06 AM","9865"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_base_indexer.py","test_base_indexer.py","2024-12-01 9:54:06 AM","15954"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_cython_aggregations.py","test_cython_aggregations.py","2024-12-01 9:54:06 AM","3967"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_dtypes.py","test_dtypes.py","2024-12-01 9:54:06 AM","5785"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_ewm.py","test_ewm.py","2024-12-01 9:54:06 AM","23020"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_expanding.py","test_expanding.py","2024-12-01 9:54:06 AM","24239"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_groupby.py","test_groupby.py","2024-12-01 9:54:06 AM","46719"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_numba.py","test_numba.py","2024-12-01 9:54:06 AM","16046"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_online.py","test_online.py","2024-12-01 9:54:06 AM","3346"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_pairwise.py","test_pairwise.py","2024-12-01 9:54:06 AM","16141"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_rolling.py","test_rolling.py","2024-12-01 9:54:06 AM","61158"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_rolling_functions.py","test_rolling_functions.py","2024-12-01 9:54:06 AM","17877"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_rolling_quantile.py","test_rolling_quantile.py","2024-12-01 9:54:06 AM","5516"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_rolling_skew_kurt.py","test_rolling_skew_kurt.py","2024-12-01 9:54:06 AM","7807"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_timeseries_window.py","test_timeseries_window.py","2024-12-01 9:54:06 AM","24250"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\test_win_type.py","test_win_type.py","2024-12-01 9:54:06 AM","17522"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__init__.py","__init__.py","2024-12-01 9:54:06 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\conftest.py","conftest.py","2024-12-01 9:54:06 AM","1595"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\test_moments_consistency_ewm.py","test_moments_consistency_ewm.py","2024-12-01 9:54:06 AM","8107"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\test_moments_consistency_expanding.py","test_moments_consistency_expanding.py","2024-12-01 9:54:06 AM","5537"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\test_moments_consistency_rolling.py","test_moments_consistency_rolling.py","2024-12-01 9:54:06 AM","7821"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__init__.py","__init__.py","2024-12-01 9:54:06 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__pycache__\conftest.cpython-312.pyc","conftest.cpython-312.pyc","2024-12-01 9:54:16 AM","3522"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__pycache__\test_moments_consistency_ewm.cpython-312.pyc","test_moments_consistency_ewm.cpython-312.pyc","2024-12-01 9:54:16 AM","10338"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__pycache__\test_moments_consistency_expanding.cpython-312.pyc","test_moments_consistency_expanding.cpython-312.pyc","2024-12-01 9:54:16 AM","8915"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__pycache__\test_moments_consistency_rolling.cpython-312.pyc","test_moments_consistency_rolling.cpython-312.pyc","2024-12-01 9:54:16 AM","10025"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\moments\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","198"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\conftest.cpython-312.pyc","conftest.cpython-312.pyc","2024-12-01 9:54:16 AM","5537"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_api.cpython-312.pyc","test_api.cpython-312.pyc","2024-12-01 9:54:16 AM","21971"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_apply.cpython-312.pyc","test_apply.cpython-312.pyc","2024-12-01 9:54:16 AM","20422"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_base_indexer.cpython-312.pyc","test_base_indexer.cpython-312.pyc","2024-12-01 9:54:16 AM","23928"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_cython_aggregations.cpython-312.pyc","test_cython_aggregations.cpython-312.pyc","2024-12-01 9:54:16 AM","5625"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_dtypes.cpython-312.pyc","test_dtypes.cpython-312.pyc","2024-12-01 9:54:16 AM","8569"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_ewm.cpython-312.pyc","test_ewm.cpython-312.pyc","2024-12-01 9:54:16 AM","38388"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_expanding.cpython-312.pyc","test_expanding.cpython-312.pyc","2024-12-01 9:54:16 AM","43857"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_groupby.cpython-312.pyc","test_groupby.cpython-312.pyc","2024-12-01 9:54:16 AM","66982"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_numba.cpython-312.pyc","test_numba.cpython-312.pyc","2024-12-01 9:54:16 AM","24270"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_online.cpython-312.pyc","test_online.cpython-312.pyc","2024-12-01 9:54:16 AM","5618"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_pairwise.cpython-312.pyc","test_pairwise.cpython-312.pyc","2024-12-01 9:54:16 AM","29672"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_rolling.cpython-312.pyc","test_rolling.cpython-312.pyc","2024-12-01 9:54:16 AM","88218"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_rolling_functions.cpython-312.pyc","test_rolling_functions.cpython-312.pyc","2024-12-01 9:54:16 AM","33729"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_rolling_quantile.cpython-312.pyc","test_rolling_quantile.cpython-312.pyc","2024-12-01 9:54:16 AM","11216"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_rolling_skew_kurt.cpython-312.pyc","test_rolling_skew_kurt.cpython-312.pyc","2024-12-01 9:54:16 AM","14302"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_timeseries_window.cpython-312.pyc","test_timeseries_window.cpython-312.pyc","2024-12-01 9:54:16 AM","37370"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\test_win_type.cpython-312.pyc","test_win_type.cpython-312.pyc","2024-12-01 9:54:16 AM","26838"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\window\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","190"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_aggregation.cpython-312.pyc","test_aggregation.cpython-312.pyc","2024-12-01 9:54:16 AM","4402"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_algos.cpython-312.pyc","test_algos.cpython-312.pyc","2024-12-01 9:54:16 AM","121812"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_common.cpython-312.pyc","test_common.cpython-312.pyc","2024-12-01 9:54:16 AM","14742"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_downstream.cpython-312.pyc","test_downstream.cpython-312.pyc","2024-12-01 9:54:16 AM","15886"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_errors.cpython-312.pyc","test_errors.cpython-312.pyc","2024-12-01 9:54:16 AM","4180"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_expressions.cpython-312.pyc","test_expressions.cpython-312.pyc","2024-12-01 9:54:16 AM","23243"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_flags.cpython-312.pyc","test_flags.cpython-312.pyc","2024-12-01 9:54:16 AM","3134"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_multilevel.cpython-312.pyc","test_multilevel.cpython-312.pyc","2024-12-01 9:54:16 AM","19204"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_nanops.cpython-312.pyc","test_nanops.cpython-312.pyc","2024-12-01 9:54:16 AM","66405"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_optional_dependency.cpython-312.pyc","test_optional_dependency.cpython-312.pyc","2024-12-01 9:54:16 AM","4541"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_register_accessor.cpython-312.pyc","test_register_accessor.cpython-312.pyc","2024-12-01 9:54:16 AM","6798"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_sorting.cpython-312.pyc","test_sorting.cpython-312.pyc","2024-12-01 9:54:16 AM","27579"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\test_take.cpython-312.pyc","test_take.cpython-312.pyc","2024-12-01 9:54:16 AM","19766"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:08 AM","183"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\api.py","api.py","2024-12-01 9:54:06 AM","234"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\frequencies.py","frequencies.py","2024-12-01 9:54:06 AM","17686"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\holiday.py","holiday.py","2024-12-01 9:54:06 AM","18596"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\offsets.py","offsets.py","2024-12-01 9:54:06 AM","1531"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__init__.py","__init__.py","2024-12-01 9:54:06 AM","293"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__pycache__\api.cpython-312.pyc","api.cpython-312.pyc","2024-12-01 9:54:16 AM","442"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__pycache__\frequencies.cpython-312.pyc","frequencies.cpython-312.pyc","2024-12-01 9:54:16 AM","21192"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__pycache__\holiday.cpython-312.pyc","holiday.cpython-312.pyc","2024-12-01 9:54:16 AM","21798"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__pycache__\offsets.cpython-312.pyc","offsets.cpython-312.pyc","2024-12-01 9:54:16 AM","1450"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tseries\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","356"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\util\_decorators.py","_decorators.py","2024-12-01 9:54:06 AM","17106"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\util\_doctools.py","_doctools.py","2024-12-01 9:54:06 AM","6819"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\util\_exceptions.py","_exceptions.py","2024-12-01 9:54:06 AM","2876"
